START_ID,END_ID
GDSC:1,176870
GDSC:1001,65110
GDSC:1004,6710780
GDSC:1005,84691
GDSC:1006,6253
GDSC:1007,148124
GDSC:1008,126941
GDSC:1009,444795
GDSC:1010,123631
GDSC:1011,24978538
GDSC:1012,5311
GDSC:1013,644241
GDSC:1014,44182295
GDSC:1015,6918454
GDSC:1016,6918289
GDSC:1017,23725625
GDSC:1018,11960529
GDSC:1019,5328940
GDSC:1020,216326
GDSC:1021,6450551
GDSC:1022,11152667
GDSC:1023,9943465
GDSC:1024,126565
GDSC:1025,176158
GDSC:1026,6505803
GDSC:1028,10341154
GDSC:1029,11667893
GDSC:1030,5278396
GDSC:1031,300471
GDSC:1032,10184653
GDSC:1033,24776445
GDSC:1036,24180719
GDSC:1037,10077147
GDSC:1038,11327430
GDSC:1039,10459196
GDSC:104,387447
GDSC:1042,156422
GDSC:1043,11624601
GDSC:1046,10384072
GDSC:1047,11433190
GDSC:1049,1401
GDSC:1050,9914412
GDSC:1052,44450571
GDSC:1053,46930998
GDSC:1054,5330286
GDSC:1057,11977753
GDSC:1058,17755052
GDSC:1059,25262965
GDSC:106,46844147
GDSC:1060,9826528
GDSC:1061,11316960
GDSC:1062,10127622
GDSC:1066,44137675
GDSC:1067,2314623
GDSC:1069,9938202
GDSC:1072,46883536
GDSC:1091,10390396
GDSC:11,36314
GDSC:110,160355
GDSC:111,5717801
GDSC:1114,85668777
GDSC:1129,51371303
GDSC:1133,11609586
GDSC:1142,none
GDSC:1143,none
GDSC:1149,11455910
GDSC:1158,none
GDSC:1161,none
GDSC:1164,46843772
GDSC:1166,none
GDSC:1170,5327091
GDSC:1175,9931953
GDSC:119,208908
GDSC:1192,16095342
GDSC:1194,9858940
GDSC:1199,2733526
GDSC:1203,none
GDSC:1218,46907787
GDSC:1219,71271629
GDSC:1230,54685215
GDSC:1236,46224516
GDSC:1239,44632017
GDSC:1241,9956119
GDSC:1242,9863776
GDSC:1243,637858
GDSC:1248,6914657
GDSC:1259,44819241
GDSC:1261,none
GDSC:1262,57339144
GDSC:1264,56962337
GDSC:1266,
GDSC:1268,2726824
GDSC:127,16095342
GDSC:133,31703
GDSC:134,36462
GDSC:135,60750
GDSC:136,5746
GDSC:1371,24180719
GDSC:1372,11707110
GDSC:1373,44462760
GDSC:1375,5394
GDSC:1377,10184653
GDSC:1378,5460769
GDSC:140,5311497
GDSC:147,5459322
GDSC:1494,104842
GDSC:1495,23725625
GDSC:1498,10127622
GDSC:150,2375
GDSC:1502,2375
GDSC:151,4263900
GDSC:152,44551660
GDSC:1526,44182295
GDSC:1527,17755052
GDSC:1529,16720766
GDSC:153,several
GDSC:1530,78243717
GDSC:154,9956119
GDSC:155,24826799
GDSC:156,44137675
GDSC:157,25222038
