START_ID|END_ID|AMOUNT
P_336|C_336|744.23
P_351|C_351|866.29
P_369|C_369|509.24
P_376|C_376|138.49
P_389|C_389|983.88
P_391|C_391|650.44
P_393|C_393|377.25
P_412|C_412|859.27
P_416|C_416|988.07
P_419|C_419|988.5
P_422|C_422|871.28
P_439|C_439|701.79
P_442|C_442|922.95
P_449|C_449|133.52
P_452|C_452|213.19
P_472|C_472|621.69
P_473|C_473|414.61
P_502|C_502|33.14
P_511|C_511|523.51
P_518|C_518|460.33
P_526|C_526|699.58
P_562|C_562|919.27
P_568|C_568|675.17
P_573|C_573|275.87
P_585|C_585|88.65
P_589|C_589|342.53
P_626|C_626|470.26
P_632|C_632|139.07
P_633|C_633|909.04
P_645|C_645|647.24
P_647|C_647|650.86
P_651|C_651|521.36
P_657|C_657|171.04
P_664|C_664|541.52
P_675|C_675|347.04
P_679|C_679|186.68
P_687|C_687|394.05
P_690|C_690|588.43
P_707|C_707|289.43
P_712|C_712|614.16
P_719|C_719|695.96
P_730|C_730|494.2
P_738|C_738|563.75
P_739|C_739|459.01
P_741|C_741|810.52
P_751|C_751|472.28
P_0|C_0|619.79
P_25|C_25|120.07
P_36|C_36|201.57
P_41|C_41|444.06
P_50|C_50|761.67
P_69|C_69|965.86
P_80|C_80|687.01
P_89|C_89|973.27
P_118|C_118|734.35
P_124|C_124|26.63
P_136|C_136|806.05
P_143|C_143|110.9
P_161|C_161|81.61
P_189|C_189|184.12
P_190|C_190|69.3
P_203|C_203|692.28
P_222|C_222|382.52
P_255|C_255|181.32
P_275|C_275|503.5
P_277|C_277|531.05
P_280|C_280|265.34
P_283|C_283|205.96
P_297|C_297|104.39
P_305|C_305|993.15
P_317|C_317|327.69
P_326|C_326|33.52
P_333|C_333|209.41
P_349|C_349|361.98
P_372|C_372|150.08
P_384|C_384|253.03
P_396|C_396|157.37
P_405|C_405|745.41
P_410|C_410|549.63
P_418|C_418|144.67
P_425|C_425|483.75
P_432|C_432|252.21
P_438|C_438|982.49
P_461|C_461|273.17
P_503|C_503|216.8
P_517|C_517|6.55
P_540|C_540|232.08
P_548|C_548|596.43
P_551|C_551|377.27
P_555|C_555|238.76
P_571|C_571|410.49
P_613|C_613|774.34
P_619|C_619|497.59
P_665|C_665|628.31
P_674|C_674|798.76
P_686|C_686|76.99
P_709|C_709|158.62
P_722|C_722|544.18
P_725|C_725|262.53
P_744|C_744|102.8
P_759|C_759|667.4
P_781|C_781|423.4
P_796|C_796|419.58
P_800|C_800|482.1
P_820|C_820|100.38
P_840|C_840|59.44
P_868|C_868|163.74
P_876|C_876|370.0
P_892|C_892|580.87
P_910|C_910|525.13
P_919|C_919|985.96
P_1020|C_1020|73.79
P_1030|C_1030|146.91
P_1035|C_1035|290.59
P_1041|C_1041|410.96
